CRN,Subject,Title,Hours,Instructor,Days,Start Time,End Time,Location,Seats Available
12353,INDS 2435 A,Design Studio I,3,"Goel, Swati",MW,9:05 AM,9:55 AM,T,
12352,INDS 2327 B,Computer-Aided Design I,3,"Alshawaf, Toulin",MW,2:00 PM,4:05 PM,T,
12359,INDS 3435 B,Design Studio II,3,"Gill, Rebecca",TR,9:30 AM,10:20 AM,T,
12359,INDS 3435 B,Design Studio II,3,"Gill, Rebecca",TR,9:30 AM,10:20 AM,T,
12356,INDS 3434 A,Color and Light,3,"McGee, Beth",TR,12:30 PM,1:45 PM,T,
12364,INDS 4446 A,Design Studio V: Capstone I,3,"Alshawaf, Toulin",M,8:00 AM,10:05 AM,T,
12358,INDS 3435 A,Design Studio II,3,"Gill, Rebecca",TR,12:30 PM,2:10 PM,T,
12358,INDS 3435 A,Design Studio II,3,"Gill, Rebecca",TR,12:30 PM,2:10 PM,T,
12346,INDS 3333 A,Building Codes,3,"Bartels, Erica",TR,11:00 AM,11:50 AM,T,
12350,INDS 2234 B,Textiles for Interiors,3,"Staff, Unknown",TR,3:30 PM,4:45 PM,T,
12367,INDS 4447 A,Design Studio VI: Capstone II,3,"Smith, Thomas",T,9:30 AM,11:35 AM,T,
12407,INDS 4447 B,Design Studio VI: Capstone II,3,"Smith, Thomas",R,9:30 AM,11:35 AM,T,
12047,INTS 2130 E,Intro to International Studies,3,"Flynn, Matthew",MW,4:00 PM,5:15 PM,T,
12034,INTS 2130 F,Intro to International Studies,3,"Brown, Christophe",MW,12:20 PM,1:35 PM,T,
12033,INTS 2130 D,Intro to International Studies,3,"Jouben, Lindsay",TR,3:30 PM,4:45 PM,T,
12093,INTS 4630 01H,Seminar in Int'L Studies,3,"Skidmore-Hess, Daniel",TR,2:00 PM,3:15 PM,T,
12068,INTS 3130 A,Cont World Cultures,3,"Flynn, Matthew",MW,2:30 PM,3:45 PM,T,
12089,INTS 4090 A,Global Problem Solving,3,"Biebuyck, William",MW,4:00 PM,5:15 PM,T,
12032,INTS 2130 C,Intro to International Studies,3,"Brown, Christophe",MW,2:30 PM,3:45 PM,T,
14258,INTS 4090 C,Model Arab League,3,"Lubecki, Jacek",T,6:00 PM,7:30 PM,T,
12030,INTS 2130 A,Honors Intro to Int'l Studies,3,"Biebuyck, William",MW,2:30 PM,3:45 PM,T,
11956,IPSE 1102 A,Daily Living: Beginning,3,"Cain, Daniel",TR,3:30 PM,4:45 PM,T,
11957,IPSE 1202 A,Career Planning,3,"Cain, Daniel",MW,11:15 AM,12:30 PM,T,
12522,ISBA 3130 C,Management Information Systems,3,"Bang, Chulhwan",MW,2:30 PM,3:45 PM,T,
12549,ISBA 3333 A,ERP Systems Using SAP,3,"Szymanski, Robert",MW,10:10 AM,11:25 AM,T,
12538,ISBA 3132 A,Fndns of Business Analytics II,3,"Boakye, Kwabena",MW,8:00 AM,9:15 AM,T,
12552,ISBA 4230 A,Enterprise System Anlys & Dsgn,3,"Tabatabaei, Manouchehr",TR,12:30 PM,1:45 PM,T,
12550,ISBA 4134 A,Advanced Business Analytics,3,"Wang, Xinfang",TR,11:00 AM,12:15 PM,T,
12523,ISBA 3130 D,Management Information Systems,3,"Tabatabaei, Manouchehr",TR,11:00 AM,12:15 PM,T,
12525,ISBA 3130 F,Management Information Systems,3,"Szymanski, Robert",MW,2:30 PM,3:45 PM,T,
12512,ISBA 2030 A,Intro Business Programming,3,"Bang, Chulhwan",MW,10:10 AM,11:25 AM,T,
12530,ISBA 3131 C,Fndns of Business Analytics I,3,"Liu, Jun",TR,12:30 PM,1:45 PM,T,
12529,ISBA 3131 B,Fndns of Business Analytics I,3,"Au, Yoris",R,11:00 AM,12:15 PM,T,
12545,ISBA 3132 E,Fndns of Business Analytics II,3,"Moss, Steven",TR,12:30 PM,1:45 PM,T,
12554,ISBA 4530 A,Big Data Tools and Techniques,3,"Au, Yoris",TR,9:30 AM,10:45 AM,T,
12553,ISBA 4434 A,Enterprise Sys Configuration,3,"Szymanski, Robert",MW,12:20 PM,1:35 PM,T,
12551,ISBA 4135 A,General Project Management,3,"Cuellar, Michael",MW,2:30 PM,3:45 PM,T,
12539,ISBA 3132 B,Fndns of Business Analytics II,3,"Boakye, Kwabena",MW,10:10 AM,11:25 AM,T,
12531,ISBA 3131 D,Fndns of Business Analytics I,3,"Liu, Jun",TR,11:00 AM,12:15 PM,T,
12547,ISBA 3132 G,Fndns of Business Analytics II,3,"Wang, Xinfang",TR,2:00 PM,3:15 PM,T,
12521,ISBA 3130 B,Management Information Systems,3,"Bang, Chulhwan",MW,12:20 PM,1:35 PM,T,
12540,ISBA 3132 C,Fndns of Business Analytics II,3,"Boakye, Kwabena",MW,12:20 PM,1:35 PM,T,
12528,ISBA 3131 A,Fndns of Business Analytics I,3,"Au, Yoris",T,11:00 AM,12:15 PM,T,
12548,ISBA 3133 A,Database Management,3,"Dyer, John",MW,2:30 PM,3:45 PM,T,
12524,ISBA 3130 E,Management Information Systems,3,"Cuellar, Michael",MW,12:20 PM,1:35 PM,T,
13626,IT 1130 A,Introduction to IT,3,"Zhang, Hao",MW,10:10 AM,11:25 AM,T,
13642,IT 2430 A,Computer Programming I,3,"Aslsabbaghpourhokmabadi, Neda",TR,12:30 PM,1:45 PM,T,
13640,IT 2333 A,IT Infrastructure,3,"Zhang, Hao",MW,12:20 PM,1:35 PM,T,
13821,IT 3132 A,Web Programming,3,"Shekhar, Atindra",MW,4:00 PM,5:15 PM,T,
13661,IT 4337 A,Ethical Hacking,3,"Shekhar, Atindra",MW,2:30 PM,3:45 PM,T,
13643,IT 2431 A,Computer Programming II,3,"Aslsabbaghpourhokmabadi, Neda",TR,3:30 PM,4:45 PM,T,
13665,IT 4530 A,Senior Capstone Project,3,"Wimmer, Hayden",MW,8:00 AM,9:15 AM,T,
13823,IT 7130 A,IT Governance,3,"Kadlec, Christophe",MW,4:00 PM,5:15 PM,T,
13648,IT 2531 A,Introduction to Cyber Security,3,"Abo Elenin, Walaa",MW,12:20 PM,1:35 PM,T,
13658,IT 4336 A,Network Security,3,"Kadlec, Christophe",MW,12:20 PM,1:35 PM,T,
13825,IT 7135 A,Seminar in IT,3,"Staff, Unknown",MW,12:20 PM,1:35 PM,T,
13637,IT 1430 A,Introduction to Web Design,3,"Aslsabbaghpourhokmabadi, Neda",TR,9:30 AM,10:45 AM,T,
10764,KINS 1525 SXE,Concepts of HPE (Bowling),2,"Davis, Sarah",MW,1:25 PM,2:15 PM,T,
10301,KINS 7470 01H,Theory Method Stngth and Cond,3,"Flatt, Andrew",R,3:00 PM,5:45 PM,T,
10300,KINS 7438 01H,Motor Behavior,3,"Siekirk, Nicholas",W,5:00 PM,7:45 PM,T,
10758,KINS 1525 SBE,Concepts HPE(Body Condition),2,"Davis, Sarah",MW,10:10 AM,11:00 AM,T,
10776,KINS 1525 SGB,Concepts of HPE (Golf),2,"Davis, Sarah",TR,12:30 PM,1:20 PM,T,
10294,KINS 7231 01H,Lab Tech in Exercise Phys,3,"Langford, Emily",M,5:00 PM,7:45 PM,T,
10771,KINS 1525 SFG,Concepts HPE (Fitness Walking),2,"Clouse, Robert",MW,9:05 AM,9:55 AM,T,
10796,KINS 1525 SPB,Concepts of HPE (Pickleball),2,"Clouse, Robert",TR,9:30 AM,10:20 AM,T,
10813,KINS 1525 SWF,Concepts HPE(Intro to Fitness),2,"Davis, Sarah",TR,9:30 AM,10:20 AM,T,
13476,KINS 4231 CC,Fitness Eval/Ex Prescript-Lab,0,"Yarbrough, Mary",F,12:30 PM,2:30 PM,T,
10843,KINS 1090 01H,Pickleball,1,"Clouse, Robert",MW,1:25 PM,2:15 PM,T,
10800,KINS 1525 STC,Concepts of HPE (Tennis),2,"Clouse, Robert",TR,12:30 PM,1:20 PM,T,
13442,KINS 3542 AB,Physiological Aspects Ex-Lab,0,"Coleman, Justine",R,8:00 AM,10:30 AM,T,
10752,KINS 1525 SNB,Concepts of HPE (Basketball),2,"Clouse, Robert",TR,12:30 PM,1:20 PM,T,
10783,KINS 1525 SMA,Concepts of HPE (Scuba),2,"Clouse, Robert",W,1:25 PM,3:05 PM,T,
13425,KINS 3543 BB,Biomech Analysis of Movt-Lab,0,"Munkasy, Barry",R,5:00 PM,6:40 PM,T,
10768,KINS 1525 SFD,Concepts HPE (Fitness Walking),2,"Clouse, Robert",MW,12:20 PM,1:10 PM,T,
13437,KINS 3438 A,Personal Training,3,"Collins, Rebecca",TR,2:00 PM,3:15 PM,T,
10797,KINS 1525 SPC,Concepts of HPE (Pickleball),2,"Clouse, Robert",MW,12:20 PM,1:10 PM,T,
13422,KINS 3543 AB,Biomech Analysis of Movt-Lab,0,"Munkasy, Barry",W,12:15 PM,1:55 PM,T,
10761,KINS 1525 SXB,Concepts of HPE (Bowling),2,"Davis, Sarah",MW,10:10 AM,11:00 AM,T,
10791,KINS 1525 SIA,Concepts HPE (Fitness Swim),2,"Davis, Sarah",MW,9:05 AM,9:55 AM,T,
13432,KINS 2535 A,Intro to Exercise Science,3,"Kuykendall, Julie",MWF,11:15 AM,12:05 PM,T,
10836,KINS 1313 01H,Adaptive PA I,1,"Clouse, Robert",MW,1:25 PM,2:15 PM,T,
10743,KINS 1525 SRA,Concepts of HPE (Archery),2,"Davis, Sarah",MW,2:30 PM,3:20 PM,T,
10749,KINS 1525 SCA,Concepts of HPE (Badminton),2,"Clouse, Robert",MW,9:05 AM,9:55 AM,T,
10302,KINS 7533 01H,SP and Ex Psych Interventions,3,"Byrd, Megan",M,5:00 PM,7:45 PM,T,
10753,KINS 1525 SNC,Concepts of HPE (Basketball),2,"Clouse, Robert",TR,11:00 AM,11:50 AM,T,
10746,KINS 1525 SRC,Concepts of HPE (Archery),2,"Davis, Sarah",TR,2:00 PM,2:50 PM,T,
13434,KINS 3230 B,Motor Control/Coord/Skill,3,"Wilson, Samuel",MWF,1:25 PM,2:15 PM,T,
10754,KINS 1525 SBA,Concepts HPE(Body Condition),2,"Davis, Sarah",MW,9:05 AM,9:55 AM,T,
10821,KINS 1525 SYD,Concepts of HPE (Yoga),2,"Davis, Sarah",MW,9:05 AM,9:55 AM,T,
13452,KINS 3130 B,Research Methods in Kines,3,"Joyner, Albert",MW,4:00 PM,5:15 PM,T,
10841,KINS 2318 01H,Scuba: Intermediate,1,"Clouse, Robert",F,8:00 AM,9:40 AM,T,
10755,KINS 1525 SBB,Concepts HPE(Body Condition),2,"Davis, Sarah",TR,9:30 AM,10:20 AM,T,
10737,KINS 1525 SAA,Concepts of HPE (Aerobics),2,"Davis, Sarah",MW,9:05 AM,9:55 AM,T,
13421,KINS 3543 AA,Biomech Analysis of Movt-Lab,0,"Munkasy, Barry",R,2:00 PM,3:40 PM,T,
13542,KINS 4099 C,Sp Top - Adap Phys Activity,3,"Griffin, Stephen",TR,2:30 PM,5:15 PM,T,
10803,KINS 1525 SUA,Concepts HPE(Ultimate Frisbee),2,"Davis, Sarah",TR,12:30 PM,1:20 PM,T,
13460,KINS 3541 BC,Structural Kinesiology-Lab,0,"Collins, Rebecca",W,1:30 PM,4:00 PM,T,
13461,KINS 3541 AC,Structural Kinesiology-Lab,0,"Kuykendall, Julie",R,12:15 PM,2:45 PM,T,
10807,KINS 1525 SVD,Concepts of HPE (Volleyball),2,"Davis, Sarah",MW,12:20 PM,1:10 PM,T,
10804,KINS 1525 SVA,Concepts of HPE (Volleyball),2,"Davis, Sarah",MW,9:05 AM,9:55 AM,T,
13435,KINS 3542 A,Physiological Aspects Ex,4,"Langford, Emily",MW,2:30 PM,3:45 PM,T,
10740,KINS 1525 SAD,Concepts of HPE(Aerobics),2,"Davis, Sarah",TR,9:30 AM,10:20 AM,T,
10806,KINS 1525 SVC,Concepts of HPE (Volleyball),2,"Davis, Sarah",MW,11:15 AM,12:05 PM,T,
10811,KINS 1525 SWD,Concepts of HPE (Wt. Training),2,"Davis, Sarah",TR,8:00 AM,8:50 AM,T,
10762,KINS 1525 SXC,Concepts of HPE (Bowling),2,"Davis, Sarah",MW,11:15 AM,12:05 PM,T,
10788,KINS 1525 SKA,Concepts of HPE (Softball),2,"Clouse, Robert",TR,11:00 AM,11:50 AM,T,
13463,KINS 3541 BB,Structural Kinesiology-Lab,0,"Yarbrough, Mary",R,9:30 AM,12:00 PM,T,
13539,KINS 3430 A,Principles of Coaching,3,"Carr, David",TR,9:30 AM,10:45 AM,T,
10840,KINS 1318 01H,Scuba,1,"Clouse, Robert",F,8:00 AM,9:40 AM,T,
13423,KINS 3543 AC,Biomech Analysis of Movt-Lab,0,"Munkasy, Barry",T,11:00 AM,12:40 PM,T,
13548,KINS 4420 01H,Sport Conditioning Lab,2,"Davis, Sarah",TR,2:00 PM,2:50 PM,T,
10760,KINS 1525 SXA,Concepts of HPE (Bowling),2,"Davis, Sarah",TR,11:00 AM,11:50 AM,T,
10782,KINS 1525 SHB,Concepts of HPE(Adpt PAII),2,"Clouse, Robert",TR,9:30 AM,10:20 AM,T,
10820,KINS 1525 SYC,Concepts of HPE (Yoga),2,"Davis, Sarah",MW,11:15 AM,12:05 PM,T,
13427,KINS 4231 B,Fitness Eval/Ex Prescript,4,"Collins, Rebecca",TR,3:30 PM,4:45 PM,T,
10290,KINS 7131 01H,Ethics in Sport/Exercise Psych,3,"Harris, Brandonn",W,5:00 PM,7:45 PM,T,
13444,KINS 3542 AD,Physiological Aspects Ex-Lab,0,"Coleman, Justine",W,11:15 AM,1:45 PM,T,
10801,KINS 1525 STE,Concepts of HPE (Tennis),2,"Clouse, Robert",TR,11:00 AM,11:50 AM,T,
10765,KINS 1525 SFA,Concepts HPE (Fitness Walking),2,"Clouse, Robert",MW,11:15 AM,12:05 PM,T,
10798,KINS 1525 STA,Concepts of HPE (Tennis),2,"Clouse, Robert",MW,10:10 AM,11:00 AM,T,
13443,KINS 3542 AC,Physiological Aspects Ex-Lab,0,"Coleman, Justine",W,8:00 AM,10:30 AM,T,
10739,KINS 1525 SAB,Concepts of HPE(Aerobics),2,"Davis, Sarah",MW,10:10 AM,11:00 AM,T,
13540,KINS 3433 A,Elementary PE II,3,"Lanier, Kacie",TR,11:00 AM,1:45 PM,T,
10781,KINS 1525 SHA,Concepts of HPE(Adpt PAI),2,"Clouse, Robert",MW,1:25 PM,2:15 PM,T,
10750,KINS 1525 SCB,Concepts of HPE (Badminton),2,"Clouse, Robert",MW,10:10 AM,11:00 AM,T,
10822,KINS 1525 SYE,Concepts of HPE (Yoga),2,"Davis, Sarah",TR,8:00 AM,8:50 AM,T,
10785,KINS 1525 SMC,Concepts of HPE (Scuba),2,"Clouse, Robert",F,12:00 PM,1:40 PM,T,
13445,KINS 3542 AE,Physiological Aspects Ex-Lab,0,"Coleman, Justine",T,8:00 AM,10:40 AM,T,
13420,KINS 3543 B,Biomech Analysis of Movt,4,"Wilson, Samuel",MWF,10:10 AM,11:00 AM,T,
10790,KINS 1525 SSB,Concepts of HPE (Soccer),2,"Clouse, Robert",TR,12:30 PM,1:20 PM,T,
10766,KINS 1525 SFB,Concepts HPE (Fitness Walking),2,"Clouse, Robert",TR,11:00 AM,11:50 AM,T,
13547,KINS 4440 A,Inst Design Hpe/Elem Students,4,"Lanier, Kacie",TR,8:00 AM,10:45 AM,T,
13462,KINS 3541 AA,Structural Kinesiology-Lab,0,"Yarbrough, Mary",T,9:30 AM,12:00 PM,T,
13541,KINS 3436 01H,Perf & Tech in Phy Act I,3,"Pritchard, Tony",MWF,12:20 PM,2:15 PM,T,
10772,KINS 1525 SOA,Concepts of HPE(Flag Football),2,"Clouse, Robert",TR,11:00 AM,11:50 AM,T,
13458,KINS 3541 AB,Structural Kinesiology-Lab,0,"Collins, Rebecca",W,10:45 AM,1:15 PM,T,
13436,KINS 3542 B,Physiological Aspects Ex,4,"Yarbrough, Mary",TR,12:30 PM,1:45 PM,T,
10751,KINS 1525 SNA,Concepts of HPE (Basketball),2,"Clouse, Robert",TR,9:30 AM,10:20 AM,T,
10770,KINS 1525 SFF,Concepts HPE (Fitness Walking),2,"Clouse, Robert",MW,10:10 AM,11:00 AM,T,
13475,KINS 4231 BB,Fitness Eval/Ex Prescript-Lab,0,"Collins, Rebecca",F,2:45 PM,4:45 PM,T,
13446,KINS 3542 AF,Physiological Aspects Ex-Lab,0,"Coleman, Justine",R,11:15 AM,1:45 PM,T,
10787,KINS 1525 SME,Concepts of HPE (Scuba),2,"Clouse, Robert",R,10:00 AM,11:40 AM,T,
10296,KINS 7238 01H,Human Perf/Nutrition,3,"Flatt, Andrew",T,3:00 PM,5:45 PM,T,
10805,KINS 1525 SVB,Concepts of HPE (Volleyball),2,"Davis, Sarah",MW,10:10 AM,11:00 AM,T,
13538,KINS 2431 A,Foundations of Health & PE,3,"Nein, Bradley",TR,12:30 PM,1:45 PM,T,
13429,KINS 3132 A,Found of Ex/Sport Psych,3,"Haynes, Jonathan",TR,11:00 AM,12:15 PM,T,
10748,KINS 1525 SRD,Concepts of HPE (Archery),2,"Davis, Sarah",TR,3:00 PM,3:50 PM,T,
10773,KINS 1525 SOC,Concepts of HPE(Flag Football),2,"Clouse, Robert",TR,12:30 PM,1:20 PM,T,
10799,KINS 1525 STB,Concepts of HPE (Tennis),2,"Clouse, Robert",MW,11:15 AM,12:05 PM,T,
10742,KINS 1525 SAF,Concepts of HPE(Aerobics),2,"Davis, Sarah",TR,11:00 AM,11:50 AM,T,
10763,KINS 1525 SXD,Concepts of HPE (Bowling),2,"Davis, Sarah",MW,12:20 PM,1:10 PM,T,
10810,KINS 1525 SWC,Concepts of HPE (Wt. Training),2,"Davis, Sarah",MW,11:15 AM,12:05 PM,T,
13433,KINS 3230 A,Motor Control/Coord/Skill,3,"Siekirk, Nicholas",TR,11:00 AM,12:15 PM,T,
10794,KINS 1525 SPA,Concepts of HPE (Pickleball),2,"Clouse, Robert",MW,9:05 AM,9:55 AM,T,
10786,KINS 1525 SMD,Concepts of HPE (Scuba),2,"Clouse, Robert",F,10:00 AM,11:40 AM,T,
10756,KINS 1525 SBC,Concepts HPE(Body Condition),2,"Davis, Sarah",TR,11:00 AM,11:50 AM,T,
10844,KINS 1512 01H,Yoga,1,"Davis, Sarah",MW,10:10 AM,11:00 AM,T,
10779,KINS 1525 SGE,Concepts of HPE (Golf),2,"Davis, Sarah",TR,11:00 AM,11:50 AM,T,
10741,KINS 1525 SAE,Concepts of HPE(Aerobics),2,"Davis, Sarah",MW,11:15 AM,12:05 PM,T,
13543,KINS 3125 01H,Technology in Sport,2,"Carr, David",TR,11:00 AM,11:50 AM,T,
13426,KINS 4231 A,Fitness Eval/Ex Prescript,4,"Coleman, Justine",MW,2:30 PM,3:45 PM,T,
10792,KINS 1525 SIB,Concepts HPE (Beginning Swim),2,"Davis, Sarah",MW,10:10 AM,11:00 AM,T,
10780,KINS 1525 RTC,Concepts of HPE (Jogging),2,"Davis, Sarah",MW,6:30 AM,7:20 AM,T,
13419,KINS 3543 A,Biomech Analysis of Movt,4,"Munkasy, Barry",TR,9:30 AM,10:45 AM,T,
10817,KINS 1525 SYA,Concepts of HPE (Yoga),2,"Davis, Sarah",TR,9:30 AM,10:20 AM,T,
10778,KINS 1525 SGD,Concepts of HPE (Golf),2,"Davis, Sarah",TR,9:30 AM,10:20 AM,T,
10809,KINS 1525 SWB,Concepts of HPE (Wt. Training),2,"Davis, Sarah",MW,9:05 AM,9:55 AM,T,
10789,KINS 1525 SSA,Concepts of HPE (Soccer),2,"Clouse, Robert",TR,11:00 AM,11:50 AM,T,
13424,KINS 3543 BA,Biomech Analysis of Movt-Lab,0,"Munkasy, Barry",W,5:30 PM,7:10 PM,T,
10744,KINS 1525 SRB,Concepts of HPE (Archery),2,"Davis, Sarah",MW,1:25 PM,2:15 PM,T,
10815,KINS 1525 SWG,Concepts HPE/FYE(Wt. Training),2,"Davis, Sarah",M,10:10 AM,11:00 AM,T,
10777,KINS 1525 SGC,Concepts of HPE (Golf),2,"Davis, Sarah",MW,10:10 AM,11:00 AM,T,
13549,KINS 4637 A,Senior Seminar in Hpe,3,"Nein, Bradley",MW,4:00 PM,5:15 PM,T,
13456,KINS 3541 B,Structural Kinesiology,4,"Munkasy, Barry",TR,2:00 PM,3:15 PM,T,
13457,KINS 3541 BA,Structural Kinesiology-Lab,0,"Coleman, Justine",W,8:00 AM,10:30 AM,T,
13440,KINS 4231 AA,Fitness Eval/Ex Prescript-Lab,0,"Coleman, Justine",F,8:00 AM,10:00 AM,T,
13474,KINS 4231 AB,Fitness Eval/Ex Prescript-Lab,0,"Coleman, Justine",F,10:15 AM,12:15 PM,T,
10289,KINS 6131 01H,Data Analysis in Kinesiology,3,"Joyner, Albert",T,3:00 PM,5:45 PM,T,
13441,KINS 3542 AA,Physiological Aspects Ex-Lab,0,"Coleman, Justine",R,2:00 PM,4:30 PM,T,
10775,KINS 1525 SGA,Concepts of HPE(Golf),2,"Davis, Sarah",MW,11:15 AM,12:05 PM,T,
10808,KINS 1525 SWA,Concepts HPE (Women Wt Train),2,"Davis, Sarah",TR,11:00 AM,11:50 AM,T,
13455,KINS 3541 A,Structural Kinesiology,4,"Munkasy, Barry",TR,8:00 AM,9:15 AM,T,
10818,KINS 1525 SYB,Concepts of HPE (Yoga),2,"Davis, Sarah",TR,11:00 AM,11:50 AM,T,
10769,KINS 1525 SFE,Concepts HPE (Fitness Walking),2,"Clouse, Robert",TR,12:30 PM,1:20 PM,T,
10839,KINS 1314 01H,Adaptive PA II,1,"Clouse, Robert",TR,9:30 AM,10:20 AM,T,
13546,KINS 4099 A,Coach Ind Sports,2,"Carr, David",TR,12:30 PM,1:20 PM,T,
10757,KINS 1525 SBD,Concepts HPE(Body Condition),2,"Davis, Sarah",MW,11:15 AM,12:05 PM,T,
10833,KINS 1310 01H,Golf,1,"Davis, Sarah",MW,12:20 PM,1:10 PM,T,
10784,KINS 1525 SMB,Concepts of HPE (Scuba),2,"Clouse, Robert",R,8:00 AM,9:40 AM,T,
10767,KINS 1525 SFC,Concepts HPE (Fitness Walking),2,"Clouse, Robert",TR,9:30 AM,10:20 AM,T,
10759,KINS 1525 SBF,Concepts HPE(Body Condition),2,"Davis, Sarah",TR,8:00 AM,8:50 AM,T,
13428,KINS 4231 C,Fitness Eval/Ex Prescript,4,"Yarbrough, Mary",TR,2:00 PM,3:15 PM,T,
10831,KINS 1115 01H,Bowling,1,"Davis, Sarah",TR,12:30 PM,1:20 PM,T,
13451,KINS 3130 A,Research Methods in Kines,3,"Joyner, Albert",MW,2:30 PM,3:45 PM,T,
10297,KINS 7240 01H,Lab Techniques in Biomechanics,3,"Wilson, Samuel",M,5:00 PM,7:45 PM,T,
10814,KINS 1525 SWE,Concepts of HPE (Wt. Training),2,"Davis, Sarah",TR,12:30 PM,1:20 PM,T,
11972,LOGT 4263 A,LIT Supply Chains,3,"Karamemis, Gulver",TR,2:00 PM,3:15 PM,T,
11970,LOGT 4232 A,International SC Systems,3,"Karamemis, Gulver",TR,12:30 PM,1:45 PM,T,
11966,LOGT 3232 A,Logistics and SC Strategy,3,"Faires, Christophe",MW,2:30 PM,3:45 PM,T,
11968,LOGT 4231 A,LIT Operations,3,"Hatton, Marc",TR,9:30 AM,10:45 AM,T,
11962,LOGT 2232 A,Introduction to Supply Chain,3,"Ellis, Amie",TR,11:00 AM,12:15 PM,T,
11965,LOGT 2232 B,Introduction to Supply Chain,3,"Ellis, Amie",TR,12:30 PM,1:45 PM,T,
11751,LSTD 2106 D,Legal Environment of Business,3,"Wilson, Robin",TR,3:30 PM,4:45 PM,T,
11760,LSTD 4633 A,Forensic Interviews,3,"Staff, Unknown",TR,9:30 AM,10:45 AM,T,
11752,LSTD 2106 E,Legal Environment of Business,3,"Wilson, Robin",TR,9:30 AM,12:15 PM,T,
11756,LSTD 2106 H,Legal Environment of Business,3,"Sipe, Stephanie",TR,3:30 PM,4:45 PM,T,
11759,LSTD 3630 A,White Collar Crime,3,"Wiggins, Michael",MW,2:30 PM,3:45 PM,T,
12600,LSTD 4334 A,Employment Law and Compliance,3,"Sipe, Stephanie",TR,2:00 PM,3:15 PM,T,
11755,LSTD 2106 G,Legal Environment of Business,3,"Wiggins, Michael",MWF,12:20 PM,1:10 PM,T,
11757,LSTD 2106 I,Legal Environment of Business,3,"Wiggins, Michael",MW,9:05 AM,11:50 AM,T,
11754,LSTD 2106 F,Legal Environment of Business,3,"Wiggins, Michael",MWF,1:25 PM,2:15 PM,T,
11747,LSTD 2106 A,Legal Environment of Business,3,"Sipe, Stephanie",TR,11:00 AM,12:15 PM,T,
11750,LSTD 2106 C,Legal Environment of Business,3,"Wilson, Robin",TR,2:00 PM,3:15 PM,T,
11748,LSTD 2106 B,Legal Environment of Business,3,"Evans, Justin",MWF,9:05 AM,9:55 AM,T,
13278,MATH 1441 B,Calculus I,4,"Staff, Unknown",MW,9:05 AM,9:55 AM,T,
13278,MATH 1441 B,Calculus I,4,"Staff, Unknown",TR,9:05 AM,9:55 AM,T,
13061,MATH 0998 C1,Support for Math Modeling,2,"Uchida, Masahiko",MW,2:30 PM,3:20 PM,T,
13290,MATH 1441 Q,Calculus I,4,"Zou, Yuting",MW,2:30 PM,3:20 PM,T,
13290,MATH 1441 Q,Calculus I,4,"Zou, Yuting",TR,2:30 PM,3:20 PM,T,
13120,MATH 1101 A,Introduction to Math Modeling,3,"Rogers, Gerald",MWF,8:00 AM,8:50 AM,T,
13128,MATH 5450 A,Intro to Mathematical Physics,3,"Zheng, Shijun",TR,9:30 AM,10:45 AM,T,
13169,MATH 1111 A1,College Algebra - LS,3,"Winskie, Amy",MWF,8:00 AM,8:50 AM,T,
13181,MATH 1111 G,College Algebra,3,"Atasever, Nuriye",TR,2:00 PM,3:15 PM,T,
13274,MATH 1441 A,Calculus I,4,"Zheng, Shijun",MW,8:00 AM,8:50 AM,T,
13274,MATH 1441 A,Calculus I,4,"Zheng, Shijun",TR,8:00 AM,8:50 AM,T,
13162,MATH 1111 03H,College Algebra,3,"Braselton, Lorraine",T,3:30 PM,4:45 PM,T,
13062,MATH 0998 D1,Support for Math Modeling,2,"Uchida, Masahiko",MW,2:30 PM,3:20 PM,T,
13299,MATH 2130 A,Discrete Mathematics,3,"Gray, Daniel",MW,2:30 PM,3:45 PM,T,
13285,MATH 1441 K,Calculus I,4,"Ziegler, Francois",MW,12:20 PM,1:10 PM,T,
13285,MATH 1441 K,Calculus I,4,"Ziegler, Francois",TR,12:20 PM,1:10 PM,T,
13261,MATH 1232 M,Survey of Calculus,3,"Atasever, Nuriye",TR,9:30 AM,10:45 AM,T,
13268,MATH 1232 Q,Survey of Calculus,3,"Atasever, Nuriye",MW,2:30 PM,3:45 PM,T,
13216,MATH 1113 D,Pre-Calculus Mathematics,3,"Smith, Chasen",MWF,9:05 AM,9:55 AM,T,
13302,MATH 2160 A,Elementary Linear Algebra,3,"Sobaje, Paul",TR,9:30 AM,10:45 AM,T,
13287,MATH 1441 N,Calculus I,4,"Smith, Chasen",WF,11:15 AM,12:05 PM,T,
13287,MATH 1441 N,Calculus I,4,"Smith, Chasen",MWF,11:15 AM,12:05 PM,T,
13180,MATH 1111 F1,College Algebra - LS,3,"Coggins, Katelyn",TR,2:00 PM,3:15 PM,T,
13071,MATH 0999 A1,Support for College Algebra,2,"Winskie, Amy",MW,10:10 AM,11:00 AM,T,
13173,MATH 1111 C,College Algebra,3,"Casey, Carly",TR,8:00 AM,9:15 AM,T,
13131,MATH 1101 D1,Intro to Math Modeling - LS,3,"Uchida, Masahiko",MWF,1:25 PM,2:15 PM,T,
13142,MATH 1101 G1,Intro to Math Modeling - LS,3,"Jones, Allyson",TR,12:30 PM,1:45 PM,T,
13298,MATH 2008 D,Found of Num and Operations,3,"An, Tuyin",TR,3:30 PM,4:45 PM,T,
